Date,Bitcoin,M1,PHILA,NASDAQ,SP500,Energy,Materials,Industrials,Consumer.Discretionary,Consumer.Staples,Health.Care,Financials,IT,Communication.Services,Utilities,Real.Estate,Gold,Bond10yr,Bond2yr,Oil
2019-01-14,3601.013672,3620.6,1194.277,6905.914,2582.61,457.43,324.91898,571.144,822.699,527.668,1005.454,409.67957,1105.3081,146.47043,264.21863,197.818,"1,291.73",2.71,2.53,50.31
2019-01-14,3601.013672,3620.6,1194.277,6905.914,2582.61,457.43,324.91898,571.144,822.699,527.668,1005.454,409.67957,1105.3081,146.47043,264.21863,197.818,"1,291.73",2.71,2.53,50.31
2019-01-28,3464.013428,3864.2,1254.402,7085.684,2643.85,459.8994,332.44025,583.8249,841.0267,533.33124,1017.4359,430.48367,1141.8285,147.01892,269.5001,207.597,"1,303.53",2.75,2.6,51.79
2019-02-04,3690.188232,3817.6,1293.879,7347.535,2724.87,480.25613,334.73264,612.7858,851.54956,549.79596,1046.6089,433.72275,1188.9342,153.6845,277.4179,212.944,"1,311.75",2.73,2.53,54.57
2019-02-11,3673.836182,3605,1308.885,7307.906,2709.8,465.97192,330.9177,617.55884,845.0375,553.79535,1039.0203,426.602,1190.9045,150.77855,282.14484,214.978,"1,308.33",2.65,2.48,52.43
2019-02-11,3673.836182,3605,1308.885,7307.906,2709.8,465.97192,330.9177,617.55884,845.0375,553.79535,1039.0203,426.602,1190.9045,150.77855,282.14484,214.978,"1,308.33",2.65,2.48,52.43
2019-02-25,3847.175781,3760.6,1375.953,7554.461,2796.11,484.13135,351.43893,642.3312,870.9775,557.99945,1070.5663,439.96857,1242.9948,154.41454,286.47092,215.389,"1,327.12",2.67,2.51,55.32
2019-03-04,3951.599854,3793.1,1363.254,7577.566,2792.81,489.63577,345.03452,637.8233,873.5606,557.96277,1059.386,438.9138,1244.1519,155.24161,288.67596,215.352,"1,286.66",2.72,2.55,56.6
2019-03-11,4025.229004,3619.4,1349.876,7558.063,2783.3,476.98532,346.43356,628.0638,865.855,562.1172,1044.3262,433.99484,1248.5791,157.88481,292.19983,218.762,"1,294.25",2.64,2.47,56.79
2019-03-18,4022.168213,3678.3,1388.773,7714.477,2832.94,491.5723,347.88907,629.7414,883.851,568.6844,1063.8287,447.07965,1286.8727,157.2949,294.2033,219.011,"1,303.70",2.6,2.45,59.09
2019-03-25,4105.404297,3813.5,1382.748,7637.543,2798.36,484.8282,339.77774,616.30536,889.79395,571.14667,1048.7043,419.44073,1281.6577,158.1673,297.00592,222.293,"1,321.90",2.43,2.26,58.71
2019-04-01,5198.896973,3945.6,1430.244,7828.91,2867.19,496.13663,352.47867,645.4562,911.7748,578.8969,1064.2412,437.5263,1317.4043,159.97223,293.05304,223.73,"1,287.66",2.49,2.33,61.59
2019-04-08,5167.722168,3690.9,1481.377,7953.883,2895.77,502.89975,362.20624,646.273,933.9143,576.52997,1065.096,442.06366,1337.6301,162.0761,292.5601,225.327,"1,297.41",2.52,2.36,64.37
2019-04-15,5314.53125,3734.6,1485.822,7976.012,2905.58,496.76486,362.09302,647.6682,938.1584,583.7836,1042.8949,447.811,1347.1217,165.14116,295.30496,225.793,"1,287.88",2.55,2.4,63.43
2019-04-22,5285.13916,3862.5,1558.292,8015.266,2907.97,507.07574,359.564,657.6016,941.9344,585.1349,994.2924,452.49088,1368.4817,167.17351,290.30548,217.561,"1,274.92",2.59,2.38,65.66
2019-04-29,5795.708496,3986,1544.44,8161.852,2943.03,489.23615,356.70813,654.68243,954.0602,586.43604,1027.8503,464.21527,1378.8209,171.8904,292.84518,220.446,"1,279.80",2.54,2.3,63.39
2019-05-06,6972.371582,3716.7,1543.726,8123.289,2932.47,474.19177,349.88715,653.8823,948.21014,589.4778,1049.1343,462.42142,1372.2539,167.13747,293.7552,224.014,"1,280.33",2.51,2.31,62.3
2019-05-13,8197.689453,3642,1408.95,7647.023,2811.87,464.19,337.2375,623.4831,902.7904,583.37006,1009.16364,441.94934,1284.7227,160.19273,296.79114,223.355,"1,299.90",2.4,2.18,60.97
2019-05-20,8673.21582,3767,1345.583,7702.375,2840.23,468.54922,337.02362,627.5865,913.16864,592.18494,1021.55597,446.1276,1297.1501,162.83234,297.46188,222.722,"1,277.74",2.41,2.21,63.12
2019-05-20,8673.21582,3767,1345.583,7702.375,2840.23,468.54922,337.02362,627.5865,913.16864,592.18494,1021.55597,446.1276,1297.1501,162.83234,297.46188,222.722,"1,277.74",2.41,2.21,63.12
2019-06-03,7688.077148,4001.2,1300.516,7333.02,2744.45,438.01038,340.5842,609.092,868.20703,577.4817,1010.0656,433.60425,1236.4854,153.12805,296.98706,226.07,"1,325.17",2.07,1.82,53.25
2019-06-10,8994.488281,3696.4,1413.891,7823.168,2886.73,451.19165,359.7218,636.44305,923.22833,599.3195,1053.7848,452.61588,1346.7786,158.75113,300.63528,230.28,"1,328.13",2.15,1.9,53.33
2019-06-17,10855.37109,3750.9,1347.862,7845.023,2889.67,451.55322,357.59332,630.8594,936.8332,601.5847,1057.1885,446.33682,1333.2836,162.90288,304.9845,234.862,"1,339.54",2.09,1.86,51.94
2019-06-24,10817.15527,3852.4,1412.075,8005.695,2945.35,466.21075,363.43118,648.23663,943.97974,605.0882,1079.745,450.76978,1377.3331,165.75293,309.6407,233.241,"1,419.55",2.02,1.72,57.73
2019-07-01,11450.84668,3977.7,1497.55,8091.164,2964.33,471.73505,369.66132,653.2463,953.8373,600.10046,1078.6014,464.14325,1392.4097,165.46077,302.09207,227.255,"1,384.31",2.03,1.78,58.91
2019-07-08,10256.05859,3757.9,1450.409,8098.383,2975.95,467.30417,365.1606,647.59436,966.9199,611.4099,1077.0049,464.87234,1392.924,167.22424,308.2527,234.332,"1,395.50",2.05,1.88,57.35
2019-07-15,10599.10547,3732.3,1515.923,8258.184,3014.3,472.47406,366.68127,657.7427,989.17255,617.1337,1071.7919,467.4795,1428.7937,170.84099,308.69238,233.286,"1,414.08",2.09,1.83,59.3
2019-07-22,9552.860352,3862.3,1554.088,8204.137,2985.03,466.0688,365.65625,652.9276,971.0837,613.9646,1059.3945,464.64713,1432.4432,165.7732,305.63962,227.572,"1,425.12",2.05,1.8,55.87
2019-07-29,10970.18457,4034.5,1598.016,8293.328,3020.97,459.92166,368.8738,660.01526,972.1676,622.50024,1069.1497,472.36127,1448.5841,172.23251,305.82657,230.406,"1,426.94",2.06,1.85,56.85
2019-08-05,11523.5791,3892.7,1423.523,7726.039,2844.74,432.6257,352.515,620.74414,907.6737,592.58887,1028.1298,442.66687,1329.682,162.1421,300.4857,229.477,"1,463.80",1.75,1.59,54.63
2019-08-12,10345.81055,3727.3,1446.979,7863.41,2883.75,429.64587,355.94345,625.84314,919.71454,605.04944,1046.2865,441.2916,1357.6024,164.25978,307.40033,237.553,"1,511.40",1.65,1.58,54.98
2019-08-19,10138.51758,3794,1506.986,8002.813,2923.65,428.0102,357.08267,630.4907,926.7206,624.42175,1056.1815,444.52582,1391.9502,166.64134,312.06644,241.002,"1,495.30",1.6,1.53,56.24
2019-08-26,9757.970703,3919.8,1458.883,7853.734,2878.38,412.5256,344.5493,618.65784,925.716,618.33,1035.4099,436.49838,1369.9529,163.51929,314.19003,240.588,"1,526.35",1.54,1.54,53.54
2019-08-26,9757.970703,3919.8,1458.883,7853.734,2878.38,412.5256,344.5493,618.65784,925.716,618.33,1035.4099,436.49838,1369.9529,163.51929,314.19003,240.588,"1,526.35",1.54,1.54,53.54
2019-09-09,10347.71289,3770.2,1576.388,8087.438,2978.43,441.273,355.58026,649.50446,967.9901,626.8279,1044.0693,460.98932,1416.4899,170.20137,315.12427,243.753,"1,498.95",1.63,1.58,57.88
2019-09-16,10070.39258,3753.5,1594.489,8153.543,2997.96,462.55215,363.30304,665.20886,956.4037,616.75574,1053.255,469.39468,1417.3977,170.99448,317.37543,240.348,"1,498.80",1.84,1.74,63.1
2019-09-23,8104.185547,3873.8,1578.087,8112.461,2991.78,452.7568,365.2324,655.2361,950.35333,621.1484,1059.6979,467.7596,1413.5704,169.98201,324.499,243.391,"1,522.12",1.72,1.68,58.69
2019-09-30,7988.155762,4063.8,1558.755,7999.34,2976.74,437.1305,364.6569,654.8895,947.2741,629.3776,1043.3749,465.5391,1413.3607,167.25604,328.49203,243.6,"1,472.25",1.68,1.63,54.09
2019-10-07,8321.005859,3806.6,1563.165,7956.293,2938.79,419.8575,351.81677,634.485,933.1166,624.9199,1038.9673,453.6524,1407.6326,167.04553,327.59097,243.333,"1,493.60",1.56,1.46,52.76
2019-10-14,8222.078125,3798.1,1590.395,8048.648,2966.15,427.54358,356.77975,646.22595,945.87756,621.80145,1040.1353,459.85672,1430.6561,167.91946,322.23,242.985,"1,492.90",.,.,53.57
2019-10-21,9551.714844,3909.8,1620.042,8162.988,3006.72,428.48926,359.33737,652.35803,963.2946,625.4947,1060.8353,473.08746,1434.9575,171.18721,325.1317,248.758,"1,484.50",1.8,1.62,53.28
2019-10-28,9235.354492,4078.5,1677.569,8325.984,3039.42,436.13794,366.3754,664.11584,954.33185,625.952,1076.0695,477.96588,1473.6246,172.67627,321.22717,241.655,"1,492.69",1.85,1.64,55.6
2019-11-04,9055.526367,4021.9,1726.924,8433.199,3078.27,451.11865,372.92603,684.0519,957.259,621.4323,1093.623,487.0624,1493.201,173.95428,321.00317,239.97,"1,509.63",1.79,1.6,56.33
2019-11-11,8577.975586,3793.6,1727.588,8464.277,3087.01,443.6483,376.99103,688.92285,951.4551,622.73706,1095.6268,493.1958,1510.5082,174.59448,310.9424,234.133,"1,455.90",.,.,.
2019-11-18,7047.916992,3846.3,1738.78,8549.938,3122.03,434.5716,377.47308,690.06586,954.9304,632.64764,1122.4971,493.94897,1533.3137,178.12318,318.39133,239.302,"1,470.85",1.81,1.6,56.82
2019-11-25,7424.29248,4003.1,1731.95,8632.488,3133.64,438.86148,374.245,691.6497,952.53796,629.075,1147.9906,498.7352,1538.3159,177.1279,317.2954,235.329,"1,454.97",1.76,1.61,57.79
2019-12-02,7564.345215,4100.4,1691.748,8567.988,3113.87,431.4904,371.69528,677.639,953.4808,635.7279,1143.6294,495.74484,1521.4418,176.68875,315.89886,234.265,"1,462.44",1.83,1.61,55.97
2019-12-09,7152.301758,3870.5,1714.984,8621.828,3135.96,436.82874,374.8199,678.8514,953.8901,640.8797,1151.2015,501.0701,1529.3845,178.96175,317.5598,238.111,"1,461.99",1.83,1.63,58.99
2019-12-16,7511.588867,3926.3,1813.311,8814.227,3191.45,447.6362,379.3283,686.00037,967.51025,643.4895,1176.295,509.67294,1580.4915,180.1184,323.71002,233.474,"1,476.25",1.89,1.65,60.21
2019-12-23,7422.652832,4113.7,1857.122,8945.648,3224.01,457.2809,383.6483,692.3438,976.1577,646.79065,1194.3252,509.2841,1601.8636,182.178,325.0203,236.594,"1,485.52",1.93,1.64,60.51
2019-12-30,7411.317383,4247,1844.391,8945.992,3221.29,453.38858,382.9663,687.39514,984.8154,646.57916,1184.6577,509.89627,1605.1514,181.28091,326.66852,238.802,"1,515.22",1.9,1.58,61.66
2020-01-06,8192.494141,3991.5,1834.684,9071.465,3246.28,462.34222,373.19406,699.04193,994.12494,642.07104,1187.2728,510.23056,1626.38,185.2401,324.98038,239.256,"1,565.96",1.81,1.54,63.27
2020-01-13,8706.245117,3847.1,1890.791,9273.934,3288.13,454.25378,378.9714,704.16437,997.6731,648.5309,1193.8976,513.1789,1679.0914,188.07701,328.97287,242.766,"1,548.30",1.85,1.58,58.17
2020-01-13,8706.245117,3847.1,1890.791,9273.934,3288.13,454.25378,378.9714,704.16437,997.6731,648.5309,1193.8976,513.1789,1679.0914,188.07701,328.97287,242.766,"1,548.30",1.85,1.58,58.17
2020-01-27,9344.365234,4060.2,1848.857,9139.309,3243.63,417.86853,367.40326,691.38434,975.6396,651.3486,1184.2054,496.2814,1670.678,185.2889,346.20117,247.135,"1,581.95",1.61,1.44,53.09
2020-02-03,10116.67383,4156.5,1812.175,9273.402,3248.92,400.01825,369.72403,683.8406,997.9552,648.188,1164.6426,500.0582,1695.9874,185.16075,351.21878,243.943,"1,576.45",1.54,1.36,50.06
2020-02-10,9934.433594,3839.2,1892.798,9628.391,3352.09,405.24133,377.32785,709.17255,1028.7631,662.4842,1205.4073,513.55945,1772.3567,190.45839,349.05823,250.825,"1,572.30",1.56,1.37,49.59
2020-02-10,9934.433594,3839.2,1892.798,9628.391,3352.09,405.24133,377.32785,709.17255,1028.7631,662.4842,1205.4073,513.55945,1772.3567,190.45839,349.05823,250.825,"1,572.30",1.56,1.37,49.59
2020-02-24,8562.454102,3948.7,1801.232,9221.281,3225.89,386.69626,368.0781,683.1454,994.6399,648.06146,1164.1404,493.01062,1670.3196,182.85057,351.54053,256.232,"1,660.72",1.38,1.26,51.36
2020-03-02,8108.116211,4078.4,1765.376,8952.164,3090.23,353.67755,344.37988,635.3971,947.781,627.8423,1127.5687,462.16492,1637.6125,177.39458,332.24756,239.208,"1,590.73",1.1,0.84,46.78
2020-03-09,5392.314941,3940.5,1558.163,7950.676,2746.56,254.65488,303.9937,552.41174,852.1313,604.4078,1070.4382,376.6018,1440.205,158.44028,319.66968,221.472,"1,680.20",0.54,0.38,31.05
2020-03-16,5830.254883,4055.1,1298.782,6904.594,2386.13,208.41116,257.52283,468.09918,714.9846,541.4545,948.6112,327.86807,1271.3976,141.15227,256.95224,181.985,"1,514.61",0.73,0.36,28.96
2020-03-23,5922.042969,4374.7,1342.12,6860.672,2237.4,181.03162,241.6692,412.05765,713.8369,500.952,870.98706,293.55392,1239.3889,137.76318,227.74803,158.616,"1,553.81",0.76,0.28,23.33
2020-03-30,6791.129395,4772.3,1545.309,7774.152,2626.65,219.81027,287.35236,505.5384,807.5221,571.5219,1036.9813,356.69843,1441.5962,151.12646,293.57028,199.126,"1,623.30",0.7,0.23,14.1
2020-04-06,6971.091797,4607.1,1592.885,7913.238,2663.68,241.06856,288.23444,509.10135,811.30597,591.376,1065.4313,350.2629,1474.5889,153.4757,283.60504,195.017,"1,663.00",0.67,0.27,26.21
2020-04-13,7189.424805,4620.4,1623.677,8192.426,2761.63,258.5686,316.30563,518.92194,866.22235,592.61224,1095.1495,374.3824,1502.2394,158.29005,299.18738,210.393,"1,714.32",0.76,0.25,22.36
2020-04-20,7679.867188,4879.4,1667.574,8560.727,2823.16,251.59726,308.2757,519.0492,912.36755,609.14996,1164.7855,365.34613,1542.9558,163.17577,295.87018,206.403,"1,694.12",0.63,0.2,-36.98
2020-04-27,8897.46875,5108.9,1725.044,8730.164,2878.48,270.06662,321.78305,533.3167,933.0479,604.23425,1183.7878,374.02463,1572.6947,165.54916,299.49567,211.226,"1,715.57",0.67,0.24,12.17
2020-05-04,8756.430664,15940.7,1661.296,8710.715,2842.74,282.38397,320.75452,519.2107,918.0117,590.5412,1138.7247,362.44333,1583.92,168.53427,285.73816,203.764,"1,701.69",0.64,0.19,20.47
2020-05-11,9670.739258,16072.2,1774.312,9192.344,2930.32,289.7805,325.31067,526.5068,952.998,594.4705,1177.1659,362.42215,1676.9889,174.47255,283.73843,204.252,"1,697.35",0.73,0.17,24.02
2020-05-18,8790.368164,16208,1782.54,9234.828,2953.91,292.87442,334.74997,534.89795,972.4933,596.2897,1178.5782,367.15372,1682.7126,175.8476,288.82492,201.207,"1,732.32",0.73,0.18,31.83
2020-05-18,8790.368164,16208,1782.54,9234.828,2953.91,292.87442,334.74997,534.89795,972.4933,596.2897,1178.5782,367.15372,1682.7126,175.8476,288.82492,201.207,"1,732.32",0.73,0.18,31.83
2020-06-01,9758.852539,16326.6,1843.24,9552.051,3055.73,296.50473,350.28772,571.2832,1011.4408,609.5393,1186.0931,392.01263,1718.8732,182.343,305.2816,218.78,"1,740.34",0.66,0.14,35.49
2020-06-08,9386.788086,16448.6,1998.617,9924.746,3232.39,351.05862,375.37564,642.5778,1065.8608,623.156,1208.5596,442.27133,1789.209,187.27895,317.33258,234.352,"1,695.47",0.88,0.22,38.17
2020-06-15,9303.629883,16548.8,1931.01,9726.023,3066.59,299.53708,348.2352,584.87994,1025.3949,598.325,1136.5912,399.55774,1760.2659,181.81635,297.84622,222.042,"1,725.53",0.71,0.19,37.07
2020-06-22,9143.582031,16546.1,1983.361,10056.477,3117.86,298.2651,353.3286,583.9476,1051.2924,604.38367,1165.7361,394.78094,1828.3269,184.51376,292.80316,217.558,"1,755.44",0.71,0.19,40.6
2020-06-29,9073.942383,16610,1943.897,9874.152,3053.24,281.26324,349.84067,577.246,1033.5609,596.52155,1147.0447,379.5631,1805.4586,177.53076,285.7877,212.996,"1,772.28",0.64,0.16,39.67
2020-07-06,9276.5,16803.7,2046.813,10433.648,3179.72,284.51172,367.4124,591.4367,1108.5984,607.6281,1196.3374,389.19424,1884.6992,187.73122,290.43893,221.591,"1,783.90",0.69,0.16,40.51
2020-07-13,9185.817383,16817.7,2034.141,10390.844,3155.22,268.86523,364.8286,577.09186,1106.4644,617.8839,1180.1807,391.21936,1860.9849,188.61357,293.779,213.772,"1,803.39",0.64,0.16,40.06
2020-07-20,9905.166992,16739.8,2110.469,10767.094,3251.84,273.46072,381.48212,601.0066,1142.4728,625.29956,1233.5503,396.39658,1927.6626,192.99292,301.9185,215.189,"1,816.09",0.62,0.16,40.83
2020-07-27,11053.61426,16620,2104.62,10536.266,3239.41,284.7055,392.22528,609.26373,1132.3059,639.97943,1233.3853,399.5807,1880.0382,189.89798,302.51498,218.371,"1,942.42",0.62,0.15,41.46
2020-08-03,11675.73926,16747.8,2177.27,10902.797,3294.61,272.81247,377.3417,608.31305,1139.5333,640.3956,1241.3903,399.8299,1990.7222,191.63644,305.60126,221.517,"1,977.25",0.56,0.11,40.83
2020-08-10,11892.80371,16822.4,2179.603,10968.355,3360.47,289.24255,391.85992,650.1538,1175.3994,654.1347,1234.8811,414.72635,1992.8651,196.48593,311.8208,225.961,"2,027.77",0.59,0.14,41.94
2020-08-17,11664.84766,16905.6,2227.614,11129.727,3381.99,285.17902,395.40607,651.14746,1199.92,660.4959,1250.4707,410.98386,2014.9833,197.08192,305.17618,224.196,"1,986.20",0.69,0.14,42.89
2020-08-24,11711.50586,16813.4,2219.368,11379.719,3431.28,276.87488,395.6656,656.1481,1230.0372,663.58264,1236.4529,412.52832,2089.2783,202.42183,303.2356,222.801,"1,933.09",0.65,0.14,42.44
2020-08-31,10280.35156,16944.9,2260.432,11775.457,3500.31,266.49667,395.6926,656.2182,1253.9127,671.5256,1259.8845,415.53354,2172.202,209.03749,299.45782,224.574,"1,970.15",0.72,0.14,42.61
2020-08-31,10280.35156,16944.9,2260.432,11775.457,3500.31,266.49667,395.6926,656.2182,1253.9127,671.5256,1259.8845,415.53354,2172.202,209.03749,299.45782,224.574,"1,970.15",0.72,0.14,42.61
2020-09-14,10938.27148,17180.7,2181.748,11056.652,3383.54,245.08955,413.76022,662.42957,1205.2408,665.1476,1232.4824,414.69943,2025.0935,198.01552,301.28265,225.135,1956.37,0.68,0.14,37.23
2020-09-21,10775.26953,17144.1,2154.275,10778.797,3281.06,242.44911,397.9182,641.32666,1156.1296,646.3661,1203.7161,398.24194,1978.141,190.89178,293.24744,214.063,1912.57,0.68,0.14,39.26
2020-09-28,10669.58301,17098.6,2237.639,11117.523,3351.6,234.41966,399.242,658.2272,1209.2052,655.2964,1211.6628,399.9745,2042.3184,194.71075,299.29327,219.021,1880.85,0.67,0.14,40.47
2020-10-05,11384.18164,17252.8,2295.559,11332.484,3408.63,229.05095,405.31546,666.52106,1232.4763,663.5283,1239.4968,410.40936,2067.1929,197.37611,312.309,227.197,1912.9,0.78,0.14,39.12
2020-10-12,11483.35938,17270.2,2433.481,11876.258,3534.22,234.41125,417.39014,686.0102,1287.1443,684.0372,1271.8386,423.89172,2171.4753,203.36569,324.73895,230.071,1921.95,.,.,39.22
2020-10-19,13031.17383,17333,2385.848,11478.883,3426.92,223.97447,411.46185,681.01465,1238.0045,671.9608,1236.952,408.66977,2090.5835,196.61241,322.49164,220.187,1904.27,0.78,0.16,40.69
2020-10-26,13737.10938,17279.3,2308.452,11358.938,3400.97,221.992,404.43173,668.602,1231.9978,663.0746,1242.0331,410.10175,2038.3236,199.98381,328.9449,218.113,1901.69,0.81,0.16,38.39
2020-11-02,15479.56738,17479.7,2260.069,10957.613,3310.24,224.77275,410.3442,658.53674,1175.5563,649.8772,1205.9127,403.78296,1955.3447,196.71576,323.9852,216.81856,1895.1,0.87,0.16,36.6
2020-11-09,15955.58789,17558.3,2497.585,11713.781,3550.5,249.66919,436.74738,710.1352,1238.5607,665.8601,1291.3765,447.8857,2122.0737,210.94127,331.6979,226.42,1861.86,0.96,0.17,40.05
2020-11-16,18370.00195,17649.5,2570.977,11924.129,3626.91,271.08994,441.88766,741.3469,1257.5299,698.6947,1302.8691,458.56396,2150.0273,214.48618,338.08752,233.378,1888.52,0.91,0.19,41.14
2020-11-23,18177.48438,17635.1,2595.253,11880.633,3577.59,286.18192,441.62463,742.963,1253.3601,683.17926,1262.4249,459.26102,2108.9775,211.32468,321.63336,227.41,1835.85,0.86,0.16,42.91
2020-11-30,19345.12109,17729.5,2663.485,12198.738,3621.63,274.4181,445.41333,741.2533,1271.4247,686.368,1276.3094,462.45053,2168.1006,215.30518,317.73322,225.821,1777.02,0.84,0.16,45.2
2020-12-07,19142.38281,17845.8,2806.609,12519.945,3691.96,295.54715,446.5538,748.3,1272.1772,690.6283,1300.7715,476.6747,2219.7507,222.3454,317.11322,228.624,1863.69,0.94,0.14,45.72
2020-12-14,23477.29492,17906.5,2736.25,12440.039,3647.49,295.54828,438.27252,738.4223,1265.5398,687.934,1288.292,465.81442,2191.2437,219.99742,312.51813,222.19,1827.17,0.9,0.13,47.02
2020-12-21,26272.29492,17966.4,2747.29,12742.516,3694.92,288.0594,450.06665,744.2017,1279.1023,688.7539,1299.9907,477.97748,2253.6963,218.61035,310.44803,222.837,1876.21,0.95,0.13,47.79
2020-12-28,32782.02344,17999.4,2744.299,12899.422,3735.36,285.81567,448.829,745.10834,1296.0452,693.2902,1303.3684,483.7688,2296.981,221.75145,312.77246,225.835,1871.19,0.94,0.13,47.5
2021-01-04,38356.44141,18071,2783.212,12698.445,3700.65,286.50092,451.03708,730.44446,1287.8479,688.6863,1316.8896,483.80457,2250.1733,218.5774,310.7642,220.396,1942.28,0.93,0.11,47.47
2021-01-11,35791.27734,18127.6,2969.916,13036.43,3799.61,317.86053,481.60358,757.35004,1326.9972,683.4146,1375.4578,515.4261,2279.541,217.4099,314.04913,218.401,1844.66,1.15,0.14,52.15
2021-01-11,35791.27734,18127.6,2969.916,13036.43,3799.61,317.86053,481.60358,757.35004,1326.9972,683.4146,1375.4578,515.4261,2279.541,217.4099,314.04913,218.401,1844.66,1.15,0.14,52.15
2021-01-25,33114.35938,17995.7,3079.209,13635.992,3855.36,314.1692,465.88303,743.2611,1372.3531,675.78406,1379.8604,500.25583,2359.6238,226.9787,325.90872,231.219,1854.99,1.05,0.13,52.78
2021-02-01,38903.44141,18110.8,2999.99,13403.395,3773.86,298.58978,450.01166,723.9346,1343.8452,659.3708,1345.1666,486.3542,2326.0688,222.616,317.5315,234.166,1860.16,1.09,0.11,53.55
2021-02-08,48717.28906,18143.2,3078.478,13987.641,3915.59,334.49954,465.83463,758.8406,1391.3584,678.9557,1349.6039,518.9537,2404.5632,235.32835,320.63135,236.748,1830.16,1.19,0.11,57.95
2021-02-08,48717.28906,18143.2,3078.478,13987.641,3915.59,334.49954,465.83463,758.8406,1391.3584,678.9557,1349.6039,518.9537,2404.5632,235.32835,320.63135,236.748,1830.16,1.19,0.11,57.95
2021-02-22,45137.76953,18284,3102.009,13533.047,3876.5,357.22427,472.9876,770.7135,1331.8795,668.03687,1328.5272,542.83984,2333.9148,234.5859,305.01773,238.314,1808.66,1.37,0.11,61.67
2021-03-01,51206.69141,18384.6,3169.108,13588.828,3901.82,369.47034,472.82477,783.7633,1322.612,655.7071,1327.312,552.36584,2366.2808,237.5362,301.744,232.619,1723.84,1.45,0.13,60.54
2021-03-08,59302.31641,18487.1,2762.753,12609.16,3821.35,397.13217,477.81912,796.3824,1255.5516,663.5516,1311.3942,565.83936,2206.5437,234.24585,305.77347,230.32,1681.24,1.59,0.17,65.03
2021-03-15,57523.42188,18624.5,3032.047,13459.707,3968.94,395.81018,493.20038,822.89954,1345.7579,678.6381,1341.1217,573.08954,2329.808,240.7898,319.17368,245.04,1731.84,1.62,0.14,65.36
