Date,Bitcoin,M1,PHILA,NASDAQ,SP500,Energy,Materials,Industrials,Consumer.Discretionary,Consumer.Staples,Health.Care,Financials,IT,Communication.Services,Utilities,Real.Estate,Gold,Bond10yr,Bond2yr,Oil
2021-03-22,55950.74609,18813.8,3077.549,13377.543,3940.59,366.3863,488.51733,812.98865,1336.8094,685.0461,1349.5146,559.29254,2317.0322,242.55109,313.52127,242.399,1738.69,1.69,0.15,61.48
2021-03-29,58758.55469,18895.4,3054.628,13059.648,3971.09,376.36673,498.88153,831.5661,1320.0054,710.8772,1370.8728,566.8021,2318.628,238.60838,326.18405,249.43,1711.99,1.73,0.14,61.49
2021-04-05,60204.96484,19109.1,3305.427,13705.59,4077.91,370.56686,505.40002,845.87335,1384.9963,706.7335,1366.3457,577.2181,2428.2178,249.74559,328.75818,252.418,1728.44,1.73,0.17,58.73
2021-04-12,56216.18359,19111.5,3258.332,13849.999,4127.99,360.90784,504.21698,852.86334,1419.3024,711.11414,1376.2363,586.4173,2478.921,250.42502,329.7273,253.555,1732.51,1.69,0.18,59.7
2021-04-19,49004.25391,19116.7,3170.998,13914.766,4163.26,364.97595,516.65704,851.4969,1423.7742,713.9545,1415.0906,586.41595,2495.1704,251.23611,339.88617,259.538,1769.31,1.61,0.16,63.33
2021-04-26,56631.07813,18972.8,3250.258,14138.777,4187.62,361.02875,523.4762,856.1839,1431.3503,705.8504,1435.2598,589.92993,2519.8533,251.0067,336.47012,264.585,1780.19,1.58,0.18,62.02
2021-05-03,58232.31641,19106.2,3073.379,13895.117,4192.66,382.42917,528.9992,870.3957,1426.3956,720.0502,1429.4279,605.1882,2447.342,256.54605,338.86868,265.781,1792.36,1.63,0.16,64.46
2021-05-10,46456.05859,19192.1,2967.106,13401.859,4188.43,404.44604,549.31775,891.14453,1391.392,730.5478,1446.0208,626.5493,2378.5015,252.91057,338.59512,265.625,1835.44,1.63,0.16,64.92
2021-05-17,34770.58203,19255.9,2954.627,13379.047,4163.29,410.52835,556.9001,882.2866,1366.2701,726.65375,1434.0833,629.8656,2369.2869,250.57681,330.94116,262.066,1866.13,1.64,0.16,66.24
2021-05-24,35678.12891,19086,3122.984,13661.172,4197.05,393.75607,548.6056,874.89606,1363.7052,730.5289,1447.9708,626.48035,2431.2065,255.81438,334.18445,267.252,1881.07,1.61,0.15,66.13
2021-05-24,35678.12891,19086,3122.984,13661.172,4197.05,393.75607,548.6056,874.89606,1363.7052,730.5289,1447.9708,626.48035,2431.2065,255.81438,334.18445,267.252,1881.07,1.61,0.15,66.13
2021-06-07,39097.85938,19282.6,3191.656,13881.723,4226.52,414.24808,543.86237,882.25946,1365.6913,731.38446,1425.6014,633.7395,2455.2295,260.03525,331.0192,280.724,1899,1.57,0.16,69.21
2021-06-14,35698.29688,19371.8,3255.34,14174.145,4255.15,411.8548,532.5871,868.7394,1390.1837,726.4557,1449.3859,616.1387,2515.4258,262.86536,334.37384,284.807,1865.99,1.51,0.16,70.94
2021-06-21,34649.64453,19280.6,3171.985,14141.48,4224.79,408.72827,515.91,858.4686,1395.0453,713.9852,1455.7322,597.6264,2518.441,260.39075,327.85193,281.431,1782.95,1.5,0.27,73.64
2021-06-28,35287.78125,19238,3323.14,14500.508,4290.61,404.1344,515.9693,861.15265,1427.9253,719.4524,1468.579,609.7838,2578.8193,266.33588,327.52673,279.932,1778.18,1.49,0.25,72.98
2021-06-28,35287.78125,19238,3323.14,14500.508,4290.61,404.1344,515.9693,861.15265,1427.9253,719.4524,1468.579,609.7838,2578.8193,266.33588,327.52673,279.932,1778.18,1.49,0.25,72.98
2021-07-12,31796.81055,19414.8,3319,14733.238,4384.63,398.98395,522.63153,876.09674,1483.202,723.34204,1504.1487,616.0594,2657.5176,270.38474,329.47375,289.565,1805.88,1.38,0.23,74.21
2021-07-19,35350.1875,19453.5,3147.514,14274.984,4258.49,355.36087,497.9437,843.4139,1419.468,731.64496,1482.866,583.8149,2603.4478,262.88913,331.5876,284.404,1812.34,1.19,0.21,66.45
2021-07-26,39974.89453,19410.3,3276.917,14840.711,4422.3,376.3424,517.56525,875.639,1487.9569,738.4613,1522.0261,605.88794,2712.7898,277.91153,333.9791,289.263,1797.27,1.29,0.22,72.15
2021-08-02,43798.11719,19543.4,3377.493,14681.07,4387.16,370.3321,521.16125,867.26184,1442.7334,736.57385,1541.2002,606.38544,2683.6433,272.7753,337.61856,290.06,1813.39,1.2,0.17,71.31
2021-08-09,47047.00391,19602,3399.759,14860.176,4432.35,368.65854,527.54016,871.597,1442.1487,737.00214,1554.7866,630.431,2709.1926,275.4403,342.3617,290.843,1729.46,1.33,0.23,66.56
2021-08-16,49321.65234,19675.9,3322.642,14793.762,4479.71,364.349,539.69,890.0507,1439.2444,754.67065,1574.6915,639.23755,2732.5566,278.0809,350.04654,292.432,1787.24,1.26,0.21,67.44
2021-08-23,48829.83203,19655.4,3342.006,14942.652,4479.53,356.91693,529.9873,873.26715,1431.4792,750.4459,1584.418,630.4785,2767.3955,279.83295,349.40167,292.493,1805.2,1.25,0.23,65.65
2021-08-30,51753.41016,19692.5,3446.441,15265.891,4528.79,364.92484,538.21356,884.13214,1462.6074,746.85834,1575.5997,637.815,2801.9272,286.17407,347.19144,296.054,1810.17,1.29,0.2,69.28
2021-08-30,51753.41016,19692.5,3446.441,15265.891,4528.79,364.92484,538.21356,884.13214,1462.6074,746.85834,1575.5997,637.815,2801.9272,286.17407,347.19144,296.054,1810.17,1.29,0.2,69.28
2021-09-13,47260.21875,19880.5,3449.68,15105.582,4468.73,367.9039,525.6045,861.9443,1463.9254,746.0663,1539.7297,630.2959,2747.3625,284.47037,345.21658,293.93,1793.49,1.33,0.21,70.54
2021-09-20,43208.53906,19838.4,3338.234,14713.902,4357.73,358.00256,498.85693,836.4675,1434.897,730.4101,1530.6543,608.81195,2676.9363,274.63284,334.42392,289.974,1763.88,1.31,0.23,70.41
2021-09-27,48199.95313,19749.5,3445.442,14969.97,4443.11,399.8298,513.20294,853.8342,1479.9614,731.89124,1517.581,644.7602,2725.846,277.50565,327.0877,282.486,1749.85,1.48,0.31,75.54
2021-10-04,54771.57813,19956.3,3180.056,14255.485,4300.46,415.5955,502.28598,834.0359,1423.1708,713.86444,1462.892,629.8585,2598.618,267.0525,328.94565,281.246,1769.51,1.49,0.27,77.68
2021-10-11,61553.61719,19978.7,3221.23,14486.2,4361.19,427.71118,509.72565,846.87646,1444.3768,726.1734,1468.9926,642.32916,2654.4048,268.50345,324.72064,279.318,1753.86,.,.,80.64
2021-10-18,60930.83594,20059.6,3338.776,15021.809,4486.46,434.89435,527.9195,870.7174,1520.8983,731.4344,1480.8309,656.9229,2761.192,273.21646,330.58783,289.289,1764.6,1.59,0.44,82.62
2021-10-25,61318.95703,19951.4,3392.388,15226.706,4566.48,445.91037,537.48315,887.71893,1557.2798,740.8652,1535.8319,674.12085,2791.246,270.70856,340.16367,298.874,1807.47,1.64,0.47,84.64
2021-11-01,63326.98828,20100,3506.28,15595.915,4613.67,443.1129,535.6188,886.0004,1608.7986,741.6727,1557.2015,669.6643,2834.6838,273.31384,341.18103,299.432,1793.05,1.58,0.5,84.08
2021-11-08,65466.83984,20181.8,3803.33,15982.357,4701.7,445.91223,558.2594,903.0484,1641.8834,752.05237,1557.1041,668.31323,2948.5593,278.60168,336.3452,301.213,1824.26,1.51,0.45,81.96
2021-11-15,58730.47656,20250.4,3793.753,15853.846,4682.8,438.21396,562.74554,904.5563,1611.3876,761.05426,1548.3945,666.7547,2932.9802,278.22,341.9308,302.582,1862.46,1.63,0.53,80.85
2021-11-22,57248.45703,20279.8,3847.124,15854.757,4682.94,419.37708,554.8776,894.80347,1664.4219,755.939,1540.4965,657.0807,2971.412,271.53238,342.64716,299.457,1805.04,1.63,0.63,76.74
2021-11-29,49368.84766,20307.8,3910.538,15782.834,4655.27,421.22162,544.1921,872.8125,1639.0902,752.33374,1540.1519,645.9421,2985.4133,268.9619,342.6008,302.339,1785.01,1.52,0.51,69.88
2021-12-06,50098.33594,20460.4,3800.072,15225.153,4591.67,421.6424,541.895,876.333,1592.3427,756.77,1525.2491,640.084,2923.9023,262.44916,345.82578,302.66,1778.11,1.43,0.65,69.62
2021-12-13,46707.01563,20510.1,3814.428,15413.282,4668.97,418.67368,549.16125,879.2516,1574.9976,780.51904,1579.8378,640.404,3019.1428,264.32275,353.53995,310.76,1786.94,1.42,0.66,71.19
2021-12-20,50809.51563,20634.1,3732.387,14980.944,4568.02,403.8953,538.49664,849.68805,1519.5332,780.4382,1593.5636,627.2069,2908.7236,261.28262,353.67227,309.419,1789.32,1.43,0.65,68.69
2021-12-27,47345.21875,20664.5,4039.512,15871.262,4791.19,427.7407,563.5012,888.52826,1617.4467,793.22375,1642.5912,652.70496,3107.4626,272.06226,356.12946,319.6,1810.9,1.48,0.76,75.49
2022-01-03,41911.60156,20630,4027.217,15832.799,4796.56,435.83362,561.81757,887.588,1655.1665,804.55457,1627.8223,658.13116,3086.7512,268.97357,360.29303,321.634,1800.85,1.63,0.78,75.99
2022-01-10,43113.87891,20633.5,3805.387,14942.828,4670.29,466.32288,555.59973,890.387,1559.6812,801.77344,1583.7876,682.85876,2915.0024,260.358,355.56198,306.866,1801.41,1.78,0.92,78.11
2022-01-10,43113.87891,20633.5,3805.387,14942.828,4670.29,466.32288,555.59973,890.387,1559.6812,801.77344,1583.7876,682.85876,2915.0024,260.358,355.56198,306.866,1801.41,1.78,0.92,78.11
2022-01-24,37917.60156,20443.9,3479.95,13855.13,4410.13,479.43475,528.0937,860.1979,1431.8293,789.2144,1503.8932,636.9074,2717.3015,244.268,346.45096,294.467,1843.06,1.75,0.99,84.48
2022-01-31,42412.43359,20433.2,3483.206,14239.883,4515.55,502.92682,530.576,852.3361,1454.4541,792.3757,1530.4615,649.5226,2843.8816,250.40877,351.67096,297.018,1796.47,1.79,1.18,89.16
2022-02-07,42197.51563,20475.1,3452.332,14015.668,4483.87,532.3108,519.76904,847.10583,1453.1748,792.54443,1538.7172,668.5848,2780.5457,238.47453,347.2199,292.424,1820.31,1.92,1.3,91.25
2022-02-14,38431.37891,20497.9,3370.199,13790.919,4401.67,522.66,523.37555,836.78827,1431.8146,782.39,1501.7885,658.8418,2716.6025,235.2815,337.33063,281.686,1870.29,1.98,1.58,95.52
2022-02-14,38431.37891,20497.9,3370.199,13790.919,4401.67,522.66,523.37555,836.78827,1431.8146,782.39,1501.7885,658.8418,2716.6025,235.2815,337.33063,281.686,1870.29,1.98,1.58,95.52
2022-02-28,38419.98438,20599.3,3429.529,13751.399,4373.94,534.946,523.00116,842.7294,1395.4633,780.488,1513.1962,639.8485,2701.1545,232.92369,343.4989,281.913,1907.9,1.83,1.44,96.13
2022-03-07,37849.66406,20748.5,3098.933,12830.962,4201.09,578.72876,502.8823,824.0176,1285.7936,775.5291,1516.1548,595.0635,2526.9207,218.22104,363.05585,286.689,1998.11,1.78,1.55,119.26
2022-03-14,41247.82422,20801.5,3047.497,12581.22,4173.11,563.7703,511.85126,828.66156,1292.5547,748.81244,1510.1526,611.45264,2476.216,215.6095,355.32465,284.597,1951.11,2.14,1.87,103.22
2022-03-21,46820.49219,20802.9,3423.236,13838.46,4461.18,581.0015,543.7032,868.9397,1426.6166,773.95465,1591.5917,646.2089,2717.9026,230.76581,359.9651,292.874,1935.95,2.32,2.14,112.14
2022-03-28,46453.56641,20796,3547.171,14354.902,4575.52,585.91943,558.60565,877.7467,1491.6682,786.3882,1601.4795,655.86163,2820.3523,237.93723,372.17206,299.241,1923.2,2.46,2.35,107.55
2022-04-04,42207.67188,20941,3424.95,14532.554,4582.64,587.29065,559.4927,862.86255,1499.9314,798.8162,1597.2166,633.24725,2842.7883,242.57788,380.57553,307.571,1932.44,2.42,2.43,103.29
2022-04-11,39716.95313,20935.7,3055.085,13411.956,4412.53,586.88184,552.8677,839.3311,1390.9343,819.37976,1631.8416,627.0355,2607.3057,226.8595,385.53186,306.665,1953.43,2.79,2.5,94.22
2022-04-18,39469.29297,21017.1,3085.187,13332.358,4391.69,616.79553,559.6918,842.21265,1411.0117,817.81354,1597.7291,617.14465,2583.122,223.4598,384.58527,304.24,1978.5,2.85,2.46,108.24
2022-04-25,38469.09375,20592.9,3042.392,13004.852,4296.12,560.52545,536.82916,832.2506,1391.8757,831.0738,1567.8403,602.2868,2545.758,209.62785,374.628,307.384,1897.69,2.81,2.63,99.6
2022-05-02,34059.26563,20610.3,3022.241,12536.017,4155.38,580.2424,532.2119,805.92175,1289.4595,800.045,1508.1243,573.81757,2516.6929,202.83197,358.09976,283.964,1862.77,2.99,2.73,105.18
2022-05-09,31305.11328,20549.3,2829.103,11623.248,3991.24,578.2649,513.8035,787.94824,1176.8993,800.0212,1472.7981,562.80255,2364.5813,195.25406,363.5435,267.433,1853.92,3.05,2.61,103.08
2022-05-16,30323.72266,20576.8,2920.058,11662.791,4008.01,628.30597,516.8318,784.9442,1162.1749,805.6426,1507.7516,551.9795,2353.696,198.62871,362.69458,267.381,1823.79,2.88,2.58,114.07
2022-05-23,29445.95703,20520.1,2898.428,11535.275,3973.75,635.50604,526.70154,769.5662,1105.9132,748.1266,1523.0554,564.15857,2339.8467,197.2997,367.2203,268.024,1853.22,2.86,2.65,110.32
2022-05-23,29445.95703,20520.1,2898.428,11535.275,3973.75,635.50604,526.70154,769.5662,1105.9132,748.1266,1523.0554,564.15857,2339.8467,197.2997,367.2203,268.024,1853.22,2.86,2.65,110.32
2022-06-06,26762.64844,20597.4,3062.735,12061.37,4121.43,676.16327,547.73083,808.669,1212.9017,764.89703,1510.3822,580.0247,2443.4102,202.42317,377.4103,273.16,1841,3.04,2.73,118.41
2022-06-13,20553.27148,20567.9,2673.004,10809.225,3749.63,636.31793,491.07196,742.3074,1075.199,728.27026,1415.2135,522.7786,2184.2888,183.65451,343.52954,244.812,1818.77,3.43,3.4,120.92
2022-06-13,20553.27148,20567.9,2673.004,10809.225,3749.63,636.31793,491.07196,742.3074,1075.199,728.27026,1415.2135,522.7786,2184.2888,183.65451,343.52954,244.812,1818.77,3.43,3.4,120.92
2022-06-27,19297.07617,20481,2713.475,11524.551,3900.11,562.23737,477.46677,749.54785,1140.5276,756.9109,1512.604,536.37366,2317.983,194.14299,353.69214,261.285,1822.73,3.2,3.08,111.44
2022-06-27,19297.07617,20481,2713.475,11524.551,3900.11,562.23737,477.46677,749.54785,1140.5276,756.9109,1512.604,536.37366,2317.983,194.14299,353.69214,261.285,1822.73,3.2,3.08,111.44
2022-07-11,20779.34375,20515.1,2553.685,11372.599,3854.43,536.0659,458.13007,738.5353,1117.2324,756.1414,1521.0074,529.20514,2291.6921,190.99559,357.07623,258.042,1733.67,2.99,3.07,106.09
2022-07-18,22609.16406,20477.4,2679.571,11360.048,3830.85,534.5639,454.30295,730.1323,1139.4468,750.6198,1484.8949,526.0388,2293.2341,188.00565,349.504,254.104,1709.01,2.96,3.15,104.48
2022-07-25,23336.89648,20414.2,2825.034,11782.667,3966.84,562.959,474.09198,768.3124,1203.8826,764.6333,1520.6537,547.73883,2386.0447,187.35144,357.28604,264.798,1718.78,2.81,3,99.83
2022-08-01,23175.89063,20476.8,2978.317,12368.976,4118.63,585.6729,487.30698,809.29297,1288.0748,782.83356,1530.6512,555.04095,2517.477,191.73634,376.03204,275.018,1771.73,2.6,2.9,96.59
2022-08-08,24319.33398,20454.5,3004.34,12644.459,4140.06,560.62,487.64206,812.2016,1300.2893,773.78204,1534.4832,558.72003,2549.1587,195.50801,377.53378,275.68,1788.52,2.77,3.21,93.52
2022-08-15,21534.12109,20451.7,3077.327,13128.053,4297.14,585.8561,509.44977,845.15607,1346.5985,791.79694,1563.7861,590.3472,2651.0845,204.50499,391.7848,286.326,1779.36,2.79,3.2,92.24
2022-08-22,19616.81445,20376.6,2843.367,12381.573,4137.99,602.10266,489.4967,818.12994,1279.8013,789.90686,1525.9457,567.359,2517.5422,191.6029,387.98297,273.591,1735.7,3.03,3.32,93.42
2022-08-29,19986.71289,20294.9,2744.498,12017.669,4030.61,639.0998,487.4445,802.0406,1247.9064,771.0436,1470.0698,555.0333,2413.7432,185.89897,384.11783,266.418,1737.82,3.12,3.42,97.4
2022-08-29,19986.71289,20294.9,2744.498,12017.669,4030.61,639.0998,487.4445,802.0406,1247.9064,771.0436,1470.0698,555.0333,2413.7432,185.89897,384.11783,266.418,1737.82,3.12,3.42,97.4
2022-09-12,19419.50586,20324.9,2731.089,12266.411,4110.41,623.3001,493.693,807.86163,1307.3271,771.4117,1526.9789,574.07166,2437.5955,188.9771,394.81476,271.128,1724.07,3.37,3.58,88.18
2022-09-19,18802.09766,20264.4,2577.944,11535.02,3899.89,596.7332,464.26477,761.78516,1253.0059,745.23615,1473.1063,553.5735,2270.0637,176.82161,381.07748,250.875,1675.78,3.49,3.95,86.15
2022-09-26,19044.10742,20120.7,2373.466,10802.922,3655.04,528.638,423.83417,709.4615,1147.573,724.5525,1416.7211,508.21133,2156.2651,164.89156,355.8087,229.039,1621.57,3.88,4.27,77.17
2022-10-03,19446.42578,20171.9,2393.317,10815.435,3678.43,584.4461,442.32013,722.00024,1125.0437,707.86804,1441.4924,518.6961,2145.3076,166.83363,342.4569,230.145,1699.22,3.67,4.12,84.05
2022-10-10,19268.09375,20097.4,2275.345,10542.102,3612.39,616.1827,438.03162,723.014,1102.9479,695.03986,1420.4645,511.19412,2080.9644,163.62521,324.32422,213.978,1667.96,.,.,91.6
2022-10-17,19567.00781,20125.2,2211.659,10675.801,3677.95,625.03296,439.62134,732.7213,1109.3701,710.8801,1466.1774,527.95593,2108.8103,166.72601,322.26093,219.683,1649.94,4.02,4.45,86
2022-10-24,20635.60352,19960.3,2351.547,10952.612,3797.34,670.52234,452.2371,760.0867,1129.7958,731.0766,1502.2781,542.1229,2208.422,170.97581,324.2085,217.165,1648.6,4.25,4.5,86.12
2022-10-31,20926.48633,19995.4,2384.454,10988.146,3871.98,689.83264,466.11942,797.71155,1124.5232,757.2522,1546.6438,563.91205,2241.133,161.86462,339.17868,230.252,1633.12,4.1,4.51,86.54
2022-11-07,16353.36523,19997.6,2450.621,10564.52,3806.8,714.12604,478.0929,812.4817,1060.386,754.5182,1539.4109,568.3708,2149.864,155.16135,333.90607,226.514,1674.68,4.22,4.72,91.8
2022-11-14,16291.83203,19990.8,2728.054,11196.22,3957.25,712.28314,509.7934,835.1845,1110.9307,758.88824,1550.9346,586.34375,2304.9153,166.00723,340.85486,236.281,1771.8,3.88,4.4,85.85
2022-11-21,16444.62695,19965.3,2675.83,11024.511,3949.94,689.4612,504.54007,842.05554,1079.2109,786.38513,1566.484,588.68994,2281.5332,164.96411,349.82733,239.959,1737.81,3.83,4.48,79.74
2022-11-28,17130.48633,19902.3,2678.777,11049.499,3963.94,681.81305,505.93942,839.4242,1100.3846,792.6775,1583.6702,588.72644,2280.5159,165.38725,354.82574,236.178,1740.75,3.69,4.46,77.1
2022-12-05,17104.19336,19950.7,2738.047,11239.937,3998.84,667.0091,515.0252,848.6532,1096.9246,794.22815,1610.1068,580.67615,2321.5415,170.93712,356.7511,239.837,1768.39,3.6,4.41,76.83
2022-12-12,16757.97656,19916,2779.206,11143.738,3990.56,645.1155,512.3208,849.9918,1083.7914,797.3381,1621.8497,579.5524,2331.384,165.3514,365.84705,241.663,1781.15,3.61,4.39,72.96
2022-12-19,16841.98633,19898.3,2599.859,10546.032,3817.66,641.143,489.2382,822.27576,1023.13617,777.77966,1570.1636,556.761,2189.5002,156.64369,354.2872,231.201,1787.44,3.57,4.25,75.05
2022-12-19,16841.98633,19898.3,2599.859,10546.032,3817.66,641.143,489.2382,822.27576,1023.13617,777.77966,1570.1636,556.761,2189.5002,156.64369,354.2872,231.201,1787.44,3.57,4.25,75.05
2022-12-19,16841.98633,19898.3,2599.859,10546.032,3817.66,641.143,489.2382,822.27576,1023.13617,777.77966,1570.1636,556.761,2189.5002,156.64369,354.2872,231.201,1787.44,3.57,4.25,75.05
2023-01-09,20880.79883,19777.1,2686.752,10635.65,3892.09,669.19006,509.4925,850.40717,1033.9257,784.58984,1556.2506,586.18445,2200.611,165.27158,363.29865,238.01,1871.59,3.53,4.19,74.69
2023-01-09,20880.79883,19777.1,2686.752,10635.65,3892.09,669.19006,509.4925,850.40717,1033.9257,784.58984,1556.2506,586.18445,2200.611,165.27158,363.29865,238.01,1871.59,3.53,4.19,74.69
2023-01-23,23774.56641,19499.3,2934.831,11364.414,4019.81,693.90796,523.4286,847.0547,1098.787,761.1071,1566.2408,594.74664,2344.7542,180.23586,352.14053,247.329,1931.3,3.52,4.21,81.62
2023-01-30,22955.66602,19389,2866.687,11393.814,4017.77,684.5272,521.7913,847.4368,1131.0947,762.7091,1533.5681,599.8855,2339.6401,179.60832,348.68338,250.561,1922.52,3.55,4.25,77.97
2023-02-06,21788.20313,19424.5,3029.743,11887.45,4111.08,656.34296,519.95905,868.4748,1175.117,767.0253,1537.0973,607.63947,2444.9995,190.03288,348.0391,255.767,1867.36,3.63,4.44,74.11
2023-02-13,24327.64258,19337.7,3057.319,11891.789,4137.29,687.905,519.5589,871.8282,1167.3706,771.63824,1556.0962,612.86664,2491.4731,181.84145,345.74747,254.386,1853.39,3.72,4.52,80.14
2023-02-13,24327.64258,19337.7,3057.319,11891.789,4137.29,687.905,519.5589,871.8282,1167.3706,771.63824,1556.0962,612.86664,2491.4731,181.84145,345.74747,254.386,1853.39,3.72,4.52,80.14
2023-02-27,22435.51367,19277,2951.207,11466.979,3982.24,647.35364,512.5083,854.0427,1130.6304,757.4064,1491.0231,592.027,2384.7336,173.10934,334.58948,239.858,1817.31,3.92,4.78,75.57
2023-03-06,22163.94922,19288.9,2994.592,11675.737,4048.42,664.9481,523.14404,872.7663,1127.4501,758.1676,1502.3877,597.36017,2454.8586,178.82608,336.28003,242.247,1846.85,3.98,4.89,80.39
2023-03-13,28038.67578,19248.3,2921.705,11188.843,3855.76,616.4743,485.89264,830.3814,1074.9034,744.6754,1457.1428,525.6273,2379.9998,171.13184,330.21628,229.834,1913.23,3.55,4.03,74.68
2023-03-20,27994.33008,19045.8,3114.713,11675.538,3951.57,596.97644,483.51627,826.05597,1101.9493,760.7824,1481.5508,519.15173,2506.7393,183.4409,340.61743,228.789,1978.71,3.47,3.92,67.56
2023-03-27,28199.30859,18878.8,3083.575,11768.836,3977.53,610.60266,487.64008,827.24,1104.4384,765.4808,1490.71,523.1986,2530.3174,186.74059,334.23602,222.451,1956.56,3.53,3.94,72.87
2023-04-03,28333.05078,18895.2,3200.427,12189.453,4124.51,666.0726,511.2256,858.21,1153.3511,784.38904,1527.0352,536.3588,2637.779,192.54082,341.51575,232.559,1984.11,3.43,3.97,80.4
2023-04-03,28333.05078,18895.2,3200.427,12189.453,4124.51,666.0726,511.2256,858.21,1153.3511,784.38904,1527.0352,536.3588,2637.779,192.54082,341.51575,232.559,1984.11,3.43,3.97,80.4
2023-04-03,28333.05078,18895.2,3200.427,12189.453,4124.51,666.0726,511.2256,858.21,1153.3511,784.38904,1527.0352,536.3588,2637.779,192.54082,341.51575,232.559,1984.11,3.43,3.97,80.4
2023-04-03,28333.05078,18895.2,3200.427,12189.453,4124.51,666.0726,511.2256,858.21,1153.3511,784.38904,1527.0352,536.3588,2637.779,192.54082,341.51575,232.559,1984.11,3.43,3.97,80.4
2023-04-03,28333.05078,18895.2,3200.427,12189.453,4124.51,666.0726,511.2256,858.21,1153.3511,784.38904,1527.0352,536.3588,2637.779,192.54082,341.51575,232.559,1984.11,3.43,3.97,80.4
2023-04-03,28333.05078,18895.2,3200.427,12189.453,4124.51,666.0726,511.2256,858.21,1153.3511,784.38904,1527.0352,536.3588,2637.779,192.54082,341.51575,232.559,1984.11,3.43,3.97,80.4
2023-04-03,28333.05078,18895.2,3200.427,12189.453,4124.51,666.0726,511.2256,858.21,1153.3511,784.38904,1527.0352,536.3588,2637.779,192.54082,341.51575,232.559,1984.11,3.43,3.97,80.4
2023-04-03,28333.05078,18895.2,3200.427,12189.453,4124.51,666.0726,511.2256,858.21,1153.3511,784.38904,1527.0352,536.3588,2637.779,192.54082,341.51575,232.559,1984.11,3.43,3.97,80.4
2023-04-03,28333.05078,18895.2,3200.427,12189.453,4124.51,666.0726,511.2256,858.21,1153.3511,784.38904,1527.0352,536.3588,2637.779,192.54082,341.51575,232.559,1984.11,3.43,3.97,80.4
