,date,Bitcoin_close,gold,dollar_index,CPI,PPI,UNRATE,FEDFUNDS,Oil,Bond2yr,Bond10yr,Phila,M1,NASDAQ,S&P 500,Energy,Materials,Industrials,Consumer Discretionary,Consumer Staples,Health Care,Financials,Information Technology,Communication Services,Utilities,Real Estate,AMD,NVIDIA
0,2014-10-01,383.61499,"1,173.92",92.1961,1.60954,203.4,5.7,0.09,80.53,0.5,2.3040909090909087,640.9,2953.2,4422.1,1946.2,648.7,305.4,449.5,522.2,462.3,732.3,308.6,649.1,159.5,215.1,166.5,3.4,4.6
1,2014-11-01,325.748993,"1,167.04",93.5413,1.23152,200.9,5.8,0.09,65.94,0.47,2.325555555555556,685.7,2871.1,4630.7,2018.1,641.3,304.4,474.8,540.0,480.9,778.9,321.2,670.9,160.8,230.9,181.2,2.8,4.9
2,2014-12-01,379.244995,"1,183.55",95.4132,0.65312,197.0,5.6,0.12,53.45,0.67,2.2072727272727275,686.9,3172.3,4727.3,2053.4,588.7,304.9,481.8,562.3,503.4,802.1,325.6,696.4,161.0,233.0,187.0,2.7,5.1
3,2015-01-01,314.248993,"1,282.80",97.1631,-0.22993,192.0,5.7,0.11,47.79,0.47,1.8815,653.1,2978.3,4736.1,2058.9,586.6,305.3,486.5,572.7,499.6,792.0,333.3,691.9,152.5,240.1,187.9,2.7,5.0
4,2015-02-01,226.972,"1,212.55",98.5221,-0.08703,191.1,5.5,0.11,49.84,0.63,1.9752631578947368,714.6,3005.0,4635.2,1995.0,557.9,299.2,468.5,554.8,493.2,801.3,310.0,664.9,149.1,245.8,198.8,2.6,4.8
5,2015-03-01,260.201996,"1,183.10",100.4929,-0.02203,191.5,5.4,0.11,47.72,0.56,2.042727272727273,695.5,3169.7,4963.5,2104.5,577.5,322.6,492.9,601.7,513.8,834.4,327.5,717.4,159.0,228.7,192.7,3.1,5.5
6,2015-04-01,247.272003,"1,183.85",99.5796,-0.10403,190.9,5.4,0.12,59.62,0.58,1.935,686.3,3108.6,4880.2,2059.7,566.8,306.9,475.8,595.2,501.6,830.3,324.4,690.1,154.2,225.9,193.3,2.7,5.3
7,2015-05-01,232.078995,"1,189.75",98.7777,0.03503,193.4,5.6,0.12,60.25,0.61,2.1975,745.4,3031.1,5005.4,2108.3,604.8,321.5,485.0,605.7,500.9,840.0,327.8,719.3,159.6,225.8,185.3,2.3,5.7
8,2015-06-01,222.925995,"1,172.20",99.5688,0.17957,194.8,5.3,0.13,59.48,0.64,2.363636363636364,680.5,3188.8,5082.9,2111.7,570.1,316.8,481.4,606.3,500.1,867.7,331.2,725.8,156.3,225.0,184.8,2.3,5.6
9,2015-07-01,258.621002,"1,095.40",101.3881,0.22569,193.9,5.2,0.13,47.11,0.67,2.3245454545454542,646.3,3114.7,5013.1,2077.4,543.9,305.0,468.2,613.5,495.1,868.6,333.1,696.2,154.2,211.8,176.7,2.4,5.1
10,2015-08-01,281.601013,"1,134.10",103.0204,0.2413,191.9,5.1,0.14,49.2,0.74,2.167142857142857,611.0,3144.0,5128.3,2103.8,508.1,288.2,467.0,635.8,515.2,884.7,338.8,712.0,151.7,223.2,183.6,1.9,5.0
11,2015-09-01,228.121002,"1,114.60",103.6137,0.00884,189.1,5.0,0.14,45.06,0.64,2.1728571428571426,602.7,3146.2,4636.1,1913.9,466.5,263.0,429.1,578.6,474.0,792.1,304.3,648.1,142.8,208.5,170.1,1.7,5.4
12,2015-10-01,237.548996,"1,142.00",102.6589,0.12762,187.5,5.0,0.12,46.6,0.75,2.07,662.5,3085.4,4627.1,1923.8,451.6,253.6,431.0,593.7,484.8,772.9,305.7,663.3,140.1,217.2,177.7,1.7,6.0
13,2015-11-01,325.431,"1,064.02",104.3576,0.43632,185.7,5.1,0.12,40.43,0.94,2.263157894736842,677.1,3193.6,5053.7,2079.4,502.1,284.6,471.2,642.3,512.2,825.0,324.0,734.3,149.4,222.1,188.9,2.1,7.1
14,2015-12-01,362.488007,"1,060.91",105.1564,0.63872,183.5,5.0,0.24,37.13,1.06,2.2427272727272727,663.5,3312.0,5156.3,2102.6,501.8,288.4,476.8,646.5,509.8,834.2,333.7,746.8,148.0,217.7,190.1,2.3,8.2
15,2016-01-01,434.334015,"1,117.64",107.4507,1.2375,182.6,4.8,0.34,33.66,0.76,2.0852631578947367,613.7,3103.2,5007.4,2043.9,448.4,273.6,463.5,621.0,518.4,833.2,321.7,721.5,149.9,220.0,190.2,2.9,8.2
16,2016-02-01,373.056,"1,237.76",106.1185,0.84728,181.3,4.9,0.38,32.74,0.78,1.7795,622.1,3248.4,4620.4,1939.4,426.5,245.6,435.2,591.7,521.9,769.8,291.2,687.5,159.6,233.2,181.7,2.1,7.3
17,2016-03-01,435.122986,"1,231.95",103.9727,0.89162,182.1,5.0,0.36,36.94,0.73,1.8890909090909087,676.9,3356.8,4689.6,1978.4,432.9,269.2,460.9,605.7,526.5,780.4,293.7,696.4,164.6,232.8,184.2,2.2,8.2
18,2016-04-01,417.959991,"1,293.36",102.4939,1.17263,183.2,5.1,0.37,45.98,0.77,1.8052380952380953,645.3,3306.9,4914.5,2072.8,456.0,283.7,484.4,631.6,550.4,793.8,306.2,743.5,172.2,252.9,197.6,2.8,9.0
19,2016-05-01,451.875,"1,214.69",103.5629,1.07848,185.3,4.8,0.37,49.1,0.87,1.806190476190476,699.4,3345.8,4775.4,2065.3,502.4,295.6,487.6,628.8,535.6,806.3,313.6,696.8,167.1,245.8,192.7,3.6,8.9
20,2016-06-01,536.919983,"1,321.78",104.0124,1.07929,187.6,4.9,0.38,48.27,0.58,1.6440909090909093,691.7,3354.4,4952.3,2099.3,497.3,294.8,483.8,627.9,543.1,825.5,320.2,731.7,165.4,249.0,194.9,4.4,11.7
21,2016-07-01,676.296021,"1,350.59",104.6885,0.86836,187.7,4.8,0.39,41.54,0.67,1.504,766.8,3291.5,4862.6,2103.0,514.8,290.8,489.3,625.9,563.3,834.2,306.8,714.0,183.9,266.6,206.6,5.1,11.7
22,2016-08-01,606.271973,"1,308.45",103.8655,1.05532,186.6,4.9,0.4,44.68,0.8,1.556521739130435,801.5,3465.2,5184.2,2170.8,485.5,303.3,503.3,648.6,560.7,874.9,318.1,771.8,180.9,264.7,213.7,6.6,14.2
23,2016-09-01,572.302979,"1,315.80",104.7519,1.54864,186.9,5.0,0.4,47.72,0.77,1.6304761904761904,835.6,3381.6,5227.2,2170.9,504.1,305.4,506.6,639.8,556.6,837.6,329.0,785.6,172.7,247.5,204.4,7.4,15.8
24,2016-10-01,613.982971,"1,277.28",105.8193,1.68592,186.7,4.9,0.4,46.83,0.86,1.7645,823.5,3482.8,5312.0,2168.3,520.4,299.9,504.9,636.0,546.5,833.8,320.8,801.7,170.6,248.8,200.8,6.9,17.1
25,2016-11-01,729.79303,"1,172.70",108.2387,1.68433,186.3,4.7,0.41,49.41,1.11,2.142,879.5,3463.6,5153.6,2111.7,505.4,291.9,490.4,615.3,538.7,775.0,326.5,794.1,156.2,246.4,185.7,7.1,17.3
26,2016-12-01,756.773987,"1,151.46",109.9566,2.0508,188.2,4.7,0.54,53.75,1.2,2.4919047619047614,906.5,3519.3,5251.1,2191.1,546.1,312.5,540.5,649.1,513.3,786.1,378.7,777.7,163.9,233.7,180.4,8.4,21.9
27,2017-01-01,998.325012,"1,210.51",109.741,2.51039,190.7,4.7,0.65,52.75,1.19,2.4325,944.3,3517.9,5383.1,2238.8,554.5,312.2,538.1,647.8,531.8,796.9,386.5,807.9,176.6,246.8,190.2,11.3,26.7
28,2017-02-01,989.02301,"1,248.52",108.3447,2.81036,191.6,4.6,0.66,54.0,1.22,2.418947368421053,969.4,3495.8,5642.7,2279.6,530.3,328.3,544.7,673.7,536.4,819.9,387.1,849.4,169.2,245.5,187.8,12.1,28.5
29,2017-03-01,1222.5,"1,248.63",107.643,2.4412,191.5,4.4,0.79,50.54,1.27,2.4817391304347822,"1,011.4",3594.6,5904.0,2396.0,530.4,334.1,573.3,694.1,567.9,873.6,417.9,897.1,170.5,259.0,197.8,15.0,25.7
30,2017-04-01,1080.5,"1,267.65",106.6414,2.17622,193.0,4.4,0.9,49.31,1.28,2.297368421052632,"1,005.5",3518.4,5911.7,2362.7,514.0,328.7,559.6,700.2,561.8,859.8,394.6,906.2,167.7,260.2,195.4,14.6,27.2
31,2017-05-01,1421.599976,"1,268.09",106.0076,1.85634,192.8,4.4,0.91,48.29,1.28,2.303636363636364,"1,091.4",3667.7,6091.6,2388.3,497.8,332.8,567.3,717.2,563.7,873.6,392.8,936.2,159.1,260.5,196.6,13.6,26.7
32,2017-06-01,2407.879883,"1,241.20",104.5973,1.64057,193.6,4.3,1.04,46.02,1.38,2.1868181818181816,"1,034.9",3649.9,6246.8,2430.1,482.4,335.9,579.9,730.0,585.8,887.9,389.9,969.6,159.7,273.6,197.0,10.9,36.1
33,2017-07-01,2434.550049,"1,269.05",102.8722,1.72511,193.5,4.3,1.15,50.21,1.34,2.318,"1,085.2",3726.0,6140.4,2423.4,477.9,337.4,582.9,714.1,566.8,916.9,409.6,940.3,154.0,263.8,199.0,12.5,36.1
34,2017-08-01,2718.26001,"1,321.60",101.9149,1.92812,193.8,4.4,1.16,47.26,1.33,2.2091304347826086,"1,114.3",3729.4,6362.9,2476.4,489.9,342.6,581.7,728.2,568.5,921.1,419.5,985.6,162.3,271.4,202.0,13.7,41.1
35,2017-09-01,4892.009766,"1,279.10",101.2806,2.18057,194.8,4.3,1.15,51.67,1.47,2.202,"1,171.7",3599.2,6435.3,2476.6,465.4,346.9,582.9,715.4,564.1,937.5,410.2,1011.7,156.9,276.4,202.8,13.2,42.6
36,2017-10-01,4403.740234,"1,271.20",103.082,2.02076,194.9,4.2,1.15,54.36,1.6,2.36,"1,275.6",3765.2,6496.0,2519.4,506.7,356.2,604.4,717.5,555.4,946.3,429.1,1018.2,162.4,269.0,199.2,12.8,44.7
37,2017-11-01,6767.310059,"1,274.36",103.2524,2.17249,195.9,4.2,1.16,57.4,1.78,2.353333333333333,"1,272.5",3732.3,6716.5,2579.4,508.5,371.9,604.9,732.5,548.1,940.2,442.2,1097.1,147.6,277.8,200.4,10.8,51.8
38,2017-12-01,10975.599609,"1,302.45",102.9402,2.12993,196.3,4.1,1.3,60.46,1.89,2.4025,"1,253.0",3746.1,6847.6,2642.2,513.3,369.3,619.4,767.9,577.5,961.9,456.6,1100.2,157.7,284.5,206.3,10.7,49.4
39,2018-01-01,13657.200195,"1,344.70",100.7851,2.15132,197.9,4.0,1.41,64.82,2.14,2.583809523809524,"1,361.5",3754.9,6903.4,2673.6,533.4,378.9,637.8,785.3,587.4,956.3,463.9,1106.2,166.1,267.4,203.9,10.3,48.4
40,2018-02-01,9170.540039,"1,317.66",100.2085,2.26347,199.3,4.1,1.42,61.43,2.25,2.858947368421053,"1,362.0",3676.0,7385.9,2822.0,559.5,389.1,670.1,848.6,592.9,1019.4,498.4,1189.5,169.1,255.0,196.2,13.3,60.1
41,2018-03-01,10951.0,"1,324.00",100.4215,2.33095,199.3,4.0,1.51,64.87,2.27,2.8423809523809522,"1,328.9",3775.9,7180.6,2677.7,489.9,369.1,630.4,818.9,547.1,956.8,470.0,1168.3,152.9,247.6,184.9,11.9,58.1
42,2018-04-01,6844.22998,"1,314.95",100.5398,2.471,200.3,4.0,1.69,68.56,2.49,2.869047619047619,"1,244.4",3832.1,7063.4,2640.9,498.3,356.3,625.0,807.0,541.7,940.7,457.5,1141.6,151.6,256.1,192.1,10.1,57.9
43,2018-05-01,9119.009766,"1,297.92",103.5158,2.78192,203.2,3.8,1.7,66.98,2.4,2.977727272727273,"1,379.0",3789.2,7130.7,2654.8,541.5,356.7,604.4,826.6,512.7,951.5,455.7,1158.7,147.1,260.7,191.9,11.1,56.8
44,2018-06-01,7541.450195,"1,252.25",105.0682,2.80755,204.2,4.0,1.82,74.13,2.52,2.9123809523809525,"1,313.7",3716.8,7554.3,2734.6,561.4,368.8,630.7,846.6,507.9,962.7,455.2,1247.6,145.2,253.0,195.1,14.4,64.4
45,2018-07-01,6385.819824,"1,223.41",105.0457,2.85412,204.3,3.8,1.91,69.88,2.67,2.889047619047619,"1,367.5",3845.5,7510.3,2718.4,561.5,363.7,602.1,870.2,529.1,965.8,441.1,1218.6,148.1,263.3,201.9,15.0,59.2
46,2018-08-01,7624.910156,"1,200.71",105.6219,2.64292,203.4,3.8,1.91,69.84,2.62,2.889130434782609,"1,401.2",3804.8,7707.3,2813.4,561.6,370.7,637.5,881.2,544.8,1028.9,463.8,1255.5,149.5,265.9,205.3,18.5,61.6
47,2018-09-01,7193.25,"1,191.69",105.8258,2.33206,203.6,3.7,1.95,73.16,2.81,3.004210526315789,"1,366.7",3682.9,8109.5,2901.5,547.6,371.6,645.7,929.2,551.5,1071.4,469.3,1327.2,154.0,269.7,208.5,25.2,70.2
48,2018-10-01,6589.620117,"1,214.14",106.553,2.49203,204.6,3.8,2.19,65.31,2.87,3.152272727272728,"1,202.3",3890.6,8037.3,2924.6,569.1,366.9,665.0,936.4,554.5,1107.3,459.8,1328.5,160.4,266.5,200.1,31.4,72.3
49,2018-11-01,6377.779785,"1,221.88",107.7341,2.14733,202.3,3.8,2.2,50.78,2.8,3.117,"1,239.6",3765.0,7434.1,2740.4,501.5,338.6,597.6,850.5,569.4,1040.1,437.8,1230.3,151.1,270.9,199.3,20.2,54.5
50,2018-12-01,4214.671875,"1,282.73",107.7834,2.00238,201.0,3.9,2.27,45.15,2.48,2.8326315789473684,"1,155.2",3997.8,7330.5,2760.2,486.4,341.1,607.9,853.6,576.4,1096.8,447.1,1189.9,149.9,280.7,208.9,21.3,40.9
51,2019-01-01,3843.52002,"1,320.56",106.1347,1.55068,199.1,4.0,2.4,53.84,2.45,2.713809523809524,"1,272.1",3864.2,6635.3,2506.9,424.1,316.6,542.2,781.5,521.9,1001.2,395.9,1088.3,138.8,268.6,192.4,18.5,33.4
52,2019-02-01,3487.945313,"1,312.66",106.1721,1.52006,199.2,3.8,2.4,57.21,2.52,2.676315789473684,"1,350.2",3760.6,7263.9,2706.5,479.4,335.5,604.9,846.2,546.5,1050.2,432.1,1170.2,152.2,276.8,211.6,24.5,36.2
53,2019-03-01,3859.58374,"1,291.90",106.5446,1.85314,200.8,3.8,2.41,60.19,2.27,2.570952380952381,"1,395.5",3813.5,7595.4,2803.7,488.6,343.5,640.9,875.0,558.6,1073.7,441.6,1249.0,155.2,288.1,214.5,23.7,39.1
54,2019-04-01,4158.183105,"1,283.35",106.6761,1.99179,202.1,3.6,2.42,63.83,2.27,2.5323809523809526,"1,556.2",3986.0,7828.9,2867.2,496.1,352.5,645.5,911.8,578.9,1064.2,437.5,1317.4,160.0,293.1,223.7,26.4,45.6
55,2019-05-01,5402.697266,"1,305.25",107.4405,1.79352,201.7,3.7,2.39,53.49,1.95,2.395,"1,296.2",3918.4,8049.6,2923.7,478.7,353.2,653.0,941.4,586.7,1030.3,461.0,1378.0,166.4,294.6,223.2,26.8,45.1
56,2019-06-01,8564.016602,"1,409.10",106.7952,1.64968,200.3,3.6,2.38,58.2,1.75,2.074,"1,459.0",3852.4,7453.1,2752.1,432.1,329.3,604.8,878.5,569.9,1007.0,430.6,1258.6,157.5,293.9,225.1,27.4,33.9
57,2019-07-01,10583.134766,"1,413.55",106.5229,1.77976,200.7,3.7,2.4,58.53,1.89,2.0590909090909086,"1,542.4",4034.5,8091.2,2964.3,471.7,369.7,653.2,953.8,600.1,1078.6,464.1,1392.4,165.5,302.1,227.3,31.2,41.5
58,2019-08-01,10399.668945,"1,519.85",108.3844,1.74678,199.2,3.7,2.13,55.07,1.5,1.6263636363636365,"1,504.9",3919.8,8111.1,2953.6,451.9,363.5,642.6,941.7,608.3,1055.1,458.6,1409.8,168.3,304.9,232.3,29.9,41.2
59,2019-09-01,9757.970703,"1,472.00",108.5786,1.71662,198.4,3.5,2.04,54.09,1.63,1.6995,"1,558.8",4063.8,7962.9,2926.5,422.1,354.3,636.2,940.5,621.3,1046.7,445.7,1393.2,166.6,316.0,242.4,31.5,41.9
60,2019-10-01,8343.276367,"1,513.16",108.0547,1.76918,198.6,3.6,1.83,54.02,1.52,1.7068181818181818,"1,651.2",4078.5,7908.7,2940.3,427.1,356.3,639.2,940.0,627.6,1033.3,455.9,1401.3,165.6,327.5,241.1,28.8,43.5
61,2019-11-01,9261.104492,"1,463.90",107.8614,2.0622,199.0,3.6,1.55,58.12,1.61,1.8121052631578949,"1,716.8",4003.1,8386.4,3066.9,437.4,370.0,675.9,956.2,627.3,1097.4,482.8,1485.1,173.2,325.2,242.5,34.9,50.6
62,2019-12-01,7424.29248,"1,517.01",107.2283,2.31399,199.0,3.6,1.55,61.14,1.58,1.8628571428571428,"1,849.6",4247.0,8665.5,3141.0,431.4,375.2,688.7,960.8,634.1,1148.7,499.0,1543.0,178.2,318.4,238.4,39.2,54.2
63,2020-01-01,7200.174316,"1,589.81",106.6311,2.50042,199.3,3.5,1.55,51.58,1.33,1.7576190476190476,"1,789.9",4060.2,8972.6,3230.8,456.5,385.9,687.6,986.3,647.0,1188.2,511.4,1611.2,181.6,328.4,240.3,45.9,58.8
64,2020-02-01,9392.875,"1,584.74",107.9814,2.33932,196.7,3.5,1.58,44.83,0.86,1.5042105263157897,"1,705.5",3948.7,9150.9,3225.5,405.5,362.0,684.1,992.0,648.2,1154.0,497.1,1673.9,182.8,350.1,243.6,47.0,59.1
65,2020-03-01,8562.454102,"1,571.05",111.8287,1.54287,193.1,4.4,0.65,20.51,0.23,0.87,"1,510.6",4772.3,8567.4,2954.2,343.5,330.7,618.4,915.8,595.2,1075.7,440.7,1549.2,171.2,313.8,227.7,45.5,67.5
66,2020-04-01,6606.776367,"1,680.09",113.4168,0.3452,185.5,14.7,0.05,19.23,0.2,0.6576190476190475,"1,731.2",5108.9,7360.6,2470.5,213.0,270.2,476.2,761.7,550.1,993.0,325.4,1347.7,144.4,264.5,180.9,43.7,60.8
67,2020-05-01,8864.766602,"1,726.30",112.7341,0.22641,188.6,13.2,0.05,35.57,0.16,0.674,"1,852.5",16179.4,8604.9,2830.7,272.3,319.5,526.2,911.7,590.5,1137.9,365.8,1561.7,168.0,283.6,203.8,49.9,70.7
68,2020-06-01,10167.268555,"1,780.67",110.0856,0.71602,191.2,11.0,0.08,39.27,0.16,0.7286363636363636,"1,996.4",16610.0,9552.1,3055.7,296.5,350.3,571.3,1011.4,609.5,1186.1,392.0,1718.9,182.3,305.3,218.8,53.6,88.1
69,2020-07-01,9228.325195,"1,974.69",109.4308,1.01414,193.0,10.2,0.09,40.1,0.11,0.6236363636363637,"2,136.4",16620.0,10154.6,3115.9,280.3,355.5,578.2,1069.9,601.6,1176.1,381.5,1842.0,183.9,293.5,222.0,52.6,95.3
70,2020-08-01,11759.592773,"1,969.75",108.1889,1.30907,194.3,8.4,0.1,42.61,0.14,0.65,"2,260.4",16944.9,10745.3,3271.1,272.1,379.8,605.9,1145.8,642.0,1228.6,399.1,1942.4,191.7,309.1,224.8,77.4,106.1
71,2020-09-01,11970.478516,"1,885.44",107.7764,1.37148,195.5,7.9,0.09,40.05,0.13,0.6795238095238095,"2,244.1",17098.6,11939.7,3526.7,264.1,406.6,662.5,1267.6,672.2,1247.6,416.4,2212.5,211.2,296.1,224.2,92.2,138.2
72,2020-10-01,10619.452148,"1,877.95",107.2355,1.18253,196.5,6.9,0.09,35.64,0.14,0.7871428571428571,"2,246.2",17279.3,11326.5,3380.8,220.4,394.5,648.7,1226.0,662.4,1225.2,401.2,2074.3,198.2,304.9,222.3,84.9,136.1
73,2020-11-01,13737.109375,"1,777.02",105.9291,1.16756,198.3,6.7,0.09,45.2,0.16,0.87,"2,663.5",17729.5,10911.6,3270.0,216.8,396.9,641.0,1172.0,639.5,1184.3,396.1,1948.7,196.6,316.9,211.5,75.3,125.3
74,2020-12-01,18802.998047,"1,896.49",103.9977,1.32204,200.5,6.7,0.09,48.35,0.13,0.9336363636363636,"2,795.5",17999.4,12355.1,3662.5,275.6,450.0,740.0,1284.0,692.4,1286.6,469.7,2198.7,219.5,320.1,228.7,92.6,133.9
75,2021-01-01,29374.152344,"1,846.09",103.3433,1.39478,204.8,6.3,0.09,52.16,0.11,1.0810526315789475,"2,887.1",17995.8,12888.3,3756.1,286.1,455.7,749.5,1302.6,696.3,1324.0,490.4,2291.3,221.9,319.1,227.9,91.7,130.6
76,2021-02-01,33537.175781,"1,733.49",104.018,1.69336,210.6,6.2,0.08,61.55,0.14,1.2578947368421052,"3,067.6",18283.3,13403.4,3773.9,298.6,450.0,723.9,1343.8,659.4,1345.2,486.4,2326.1,222.6,317.5,234.2,87.7,132.4
77,2021-03-01,49631.242188,"1,707.01",105.4659,2.63052,215.0,6.1,0.07,59.19,0.16,1.6108695652173912,"3,124.9",18895.6,13588.8,3901.8,369.5,472.8,783.8,1322.6,655.7,1327.3,552.4,2366.3,237.5,301.7,232.6,86.4,138.4
78,2021-04-01,59095.808594,"1,768.59",105.1724,4.13055,217.9,6.1,0.07,63.5,0.16,1.635,"3,109.0",18972.4,13480.1,4019.9,379.7,499.3,835.3,1354.1,697.8,1357.4,573.0,2380.0,244.2,325.2,250.9,81.1,138.1
79,2021-05-01,57828.050781,"1,906.36",104.2247,4.91503,224.9,5.8,0.06,66.31,0.14,1.621,"3,186.6",19135.5,13962.7,4181.2,371.6,521.0,861.5,1435.9,713.7,1412.9,602.0,2452.6,257.6,339.0,267.1,81.6,150.1
80,2021-06-01,36684.925781,"1,769.80",105.0971,5.28161,228.9,5.9,0.08,73.52,0.25,1.5190909090909093,"3,345.3",19236.9,13736.5,4202.0,405.1,554.9,890.2,1377.6,723.3,1413.8,634.3,2416.6,257.9,327.5,274.5,80.8,162.6
81,2021-07-01,33572.117188,"1,813.58",106.5289,5.22151,231.85,5.4,0.1,73.93,0.19,1.3185714285714285,"3,356.5",19409.4,14522.4,4319.9,414.4,519.9,871.6,1438.0,719.6,1482.5,615.3,2597.2,266.7,325.2,278.3,93.3,202.1
82,2021-08-01,39974.894531,"1,813.43",106.9307,5.18829,233.415,5.2,0.09,68.43,0.2,1.2831818181818182,"3,417.7",19691.1,14672.7,4395.3,373.0,527.4,873.6,1438.7,738.7,1538.6,606.9,2693.5,273.3,335.1,290.0,106.2,195.0
83,2021-09-01,48847.027344,"1,756.66",107.0951,5.38363,235.678,4.8,0.08,75.22,0.28,1.3747619047619049,"3,258.1",19749.2,15309.4,4524.1,356.8,535.0,878.5,1467.7,751.9,1573.9,633.3,2786.8,288.5,351.4,302.9,110.0,224.4
84,2021-10-01,48116.941406,"1,782.81",108.0264,6.23775,240.465,4.5,0.08,83.5,0.48,1.5825,"3,451.3",19951.4,14566.7,4357.0,408.9,504.6,838.5,1438.5,716.4,1485.0,634.5,2661.5,272.8,324.5,281.0,102.5,207.4
85,2021-11-01,61004.40625,"1,773.78",109.1959,6.86239,243.287,4.2,0.08,66.14,0.52,1.5595,"3,833.2",20307.5,15595.9,4613.7,443.1,535.6,886.0,1608.8,741.7,1557.2,669.7,2834.7,273.3,341.2,299.4,125.2,258.3
86,2021-12-01,57229.828125,"1,828.39",110.4104,7.19446,241.338,3.9,0.08,75.33,0.73,1.465,"3,946.2",20663.1,15254.1,4513.0,406.8,524.9,838.4,1585.7,728.7,1507.6,623.4,2919.7,255.7,333.1,292.0,149.1,314.4
87,2022-01-01,47686.8125,"1,796.47",109.8912,7.59528,246.453,4.0,0.08,89.16,1.18,1.764,"3,483.2",20433.7,15645.0,4766.2,422.7,569.6,895.0,1610.8,804.6,1643.9,650.0,3055.5,267.5,363.7,324.8,143.9,294.1
88,2022-02-01,38743.273438,"1,907.90",109.981,7.95485,252.66,3.8,0.08,96.13,1.44,1.9342105263157892,"3,429.5",20599.9,14346.0,4546.5,520.8,539.4,864.4,1463.6,791.9,1534.8,658.8,2850.7,253.6,347.2,294.8,116.8,246.4
89,2022-03-01,44354.636719,"1,937.23",111.2585,8.51522,260.014,3.6,0.2,100.53,2.28,2.1278260869565218,"3,429.0",20796.1,13532.5,4306.3,540.5,510.9,829.9,1376.7,775.8,1504.4,616.1,2647.3,230.1,340.6,281.3,113.8,234.8
90,2022-04-01,46281.644531,"1,896.40",111.6661,8.22777,265.31,3.6,0.33,104.59,2.7,2.7475,"2,919.7",20592.6,14261.5,4545.9,586.9,559.7,864.4,1465.8,801.4,1609.2,636.3,2789.5,237.2,383.6,308.5,108.2,267.1
91,2022-05-01,38469.09375,"1,837.09",114.2695,8.50233,273.251,3.6,0.77,114.38,2.53,2.898095238095238,"3,098.7",20499.7,12334.6,4131.9,572.4,534.0,804.6,1272.1,810.5,1518.5,573.7,2478.0,198.0,361.9,291.4,85.5,185.5
92,2022-06-01,29799.080078,"1,806.89",115.1354,8.93299,280.251,3.6,1.21,107.76,2.92,3.143333333333333,"2,556.3",20480.1,11994.5,4101.2,669.6,533.5,793.3,1199.5,762.1,1516.0,578.6,2444.8,200.2,375.1,273.4,101.2,183.2
93,2022-07-01,19269.367188,"1,765.22",117.0496,8.41318,272.274,3.5,1.68,101.31,2.89,2.896,"2,967.1",20414.6,11127.8,3825.3,554.1,466.3,745.1,1099.0,760.8,1512.5,530.9,2228.5,187.3,365.3,260.5,73.7,145.2
94,2022-08-01,23314.199219,"1,710.70",116.6419,8.22736,269.546,3.7,2.33,90.09,3.45,2.8978260869565218,"2,677.4",20295.5,12369.0,4118.6,585.7,487.3,809.3,1288.1,782.8,1530.7,555.0,2517.5,191.7,376.0,275.0,96.8,184.4
95,2022-09-01,20127.140625,"1,659.67",119.5248,8.21485,267.898,3.5,2.56,79.91,4.22,3.519047619047619,"2,306.7",20121.3,11785.1,3966.9,597.7,466.7,784.4,1231.6,764.4,1475.1,549.8,2353.4,186.4,381.3,262.6,82.3,139.4
96,2022-10-01,19312.095703,"1,633.12",121.1596,7.76249,265.061,3.7,3.08,86.54,4.51,3.9835,"2,384.5",19997.8,10575.6,3585.6,552.6,427.8,700.6,1122.3,695.8,1411.4,504.4,2079.8,162.0,332.5,225.9,63.4,121.4
97,2022-11-01,20485.273438,"1,768.45",118.75,7.13535,263.157,3.6,3.78,80.48,4.38,3.891,"2,826.8",19904.5,10890.8,3856.1,696.7,467.2,797.2,1109.3,755.1,1547.6,566.2,2221.8,158.9,340.6,229.8,59.7,135.4
98,2022-12-01,16967.132813,"1,824.40",116.312,6.44494,257.921,3.5,4.1,80.16,4.41,3.616190476190476,"2,532.1",19845.6,11482.4,4076.6,691.4,519.5,858.0,1132.4,800.4,1622.6,598.1,2373.7,173.4,360.6,245.1,77.5,171.4
99,2023-01-01,16625.080078,"1,927.88",114.2407,6.34716,260.213,3.4,4.33,78.95,4.21,3.5315,"2,921.9",19388.7,10466.5,3839.5,672.3,489.6,831.4,1005.5,779.1,1585.5,569.7,2172.2,159.4,358.5,232.4,64.8,146.1
100,2023-02-01,23723.769531,"1,827.15",114.9701,5.98644,258.697,3.6,4.57,76.88,4.81,3.7468421052631578,"2,958.4",19279.4,11816.3,4119.2,677.5,536.9,868.1,1178.1,776.8,1560.9,608.0,2427.7,184.5,351.8,257.1,84.6,209.4
101,2023-03-01,23646.550781,"1,967.90",115.1963,4.98692,257.022,3.5,4.65,75.68,4.06,3.6630434782608696,"3,230.9",18913.0,11379.5,3951.4,650.4,518.3,855.1,1115.5,746.0,1477.5,590.8,2360.9,172.5,323.2,236.2,78.3,227.0
